---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 25.07.21 02:56
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.fml.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:85) ~[forge-1.16.5-36.0.46_mapped_official_1.16.5-recomp.jar:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}
	at com.github.technicu.items.TestItem.<init>(TestItem.java:11) ~[?:?] {re:classloading}


-- System Details --
Details:
	Minecraft Version: 1.16.5
	Minecraft Version ID: 1.16.5
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_302, Amazon.com Inc.
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Amazon.com Inc.
	Memory: 2279331632 bytes (2173 MB) / 3165126656 bytes (3018 MB) up to 7443841024 bytes (7099 MB)
	CPUs: 12
	JVM Flags: 1 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
	ModLauncher: 8.0.9+86+master.3cf110c
	ModLauncher launch target: fmluserdevclient
	ModLauncher naming: mcp
	ModLauncher services: 
		/mixin-0.8.2.jar mixin PLUGINSERVICE 
		/eventbus-4.0.0.jar eventbus PLUGINSERVICE 
		/forge-1.16.5-36.0.46_mapped_official_1.16.5-launcher.jar object_holder_definalize PLUGINSERVICE 
		/forge-1.16.5-36.0.46_mapped_official_1.16.5-launcher.jar runtime_enum_extender PLUGINSERVICE 
		/accesstransformers-3.0.1.jar accesstransformer PLUGINSERVICE 
		/forge-1.16.5-36.0.46_mapped_official_1.16.5-launcher.jar capability_inject_definalize PLUGINSERVICE 
		/forge-1.16.5-36.0.46_mapped_official_1.16.5-launcher.jar runtimedistcleaner PLUGINSERVICE 
		/mixin-0.8.2.jar mixin TRANSFORMATIONSERVICE 
		/forge-1.16.5-36.0.46_mapped_official_1.16.5-launcher.jar fml TRANSFORMATIONSERVICE 
	FML: 36.0
	Forge: net.minecraftforge:36.0.46
	FML Language Providers: 
		javafml@36.0
		minecraft@1
	Mod List: 
		client-extra.jar                                  |Minecraft                     |minecraft                     |1.16.5              |COMMON_SET|a1:d4:5e:04:4f:d3:d6:e0:7b:37:97:cf:77:b0:de:ad:4a:47:ce:8c:96:49:5f:0a:cf:8c:ae:b2:6d:4b:8a:3f
		forge-1.16.5-36.0.46_mapped_official_1.16.5-recomp|Forge                         |forge                         |36.0.46             |COMMON_SET|NOSIGNATURE
		main                                              |Technicu                      |technicu                      |1.0.4               |VALIDATE  |NOSIGNATURE
		jei-1.16.5-7.+_mapped_official_1.16.5.jar         |Just Enough Items             |jei                           |7.7.1.111           |COMMON_SET|NOSIGNATURE
	Crash Report UUID: a7fb50fc-9eea-4dfd-af05-3961162bb589
